timestamp_utc,pred_power_kw,pred_p90_kw
2026-01-01T00:00:00Z,914.0008336065159,959.7008752868418
2026-01-01T01:00:00Z,903.1705605725081,948.3290886011335
2026-01-01T02:00:00Z,910.8296611404542,956.371144197477
2026-01-01T03:00:00Z,917.0578909416516,962.9107854887343
2026-01-01T04:00:00Z,930.2272966417818,976.7386614738709
2026-01-01T05:00:00Z,947.6671821981602,995.0505413080682
2026-01-01T06:00:00Z,916.1992315740522,962.0091931527548
2026-01-01T07:00:00Z,923.5114618448466,969.687034937089
2026-01-01T08:00:00Z,959.3067719119565,1007.2721105075543
2026-01-01T09:00:00Z,970.4807481956277,1019.0047856054091
2026-01-01T10:00:00Z,1003.7968486044172,1053.9866910346382
2026-01-01T11:00:00Z,1008.9078111644113,1059.3532017226319
2026-01-01T12:00:00Z,1003.3574229303526,1053.5252940768703
2026-01-01T13:00:00Z,1004.8163043967131,1055.0571196165488
2026-01-01T14:00:00Z,1012.0442291513867,1062.646440608956
2026-01-01T15:00:00Z,998.8960097364369,1048.8408102232588
2026-01-01T16:00:00Z,1000.7847775018562,1050.824016376949
2026-01-01T17:00:00Z,998.6679445519233,1048.6013417795195
2026-01-01T18:00:00Z,997.3778453988969,1047.2467376688417
2026-01-01T19:00:00Z,987.9910686851191,1037.3906221193752
2026-01-01T20:00:00Z,989.5107242279106,1038.986260439306
2026-01-01T21:00:00Z,987.8772780291058,1037.271141930561
2026-01-01T22:00:00Z,984.565847744737,1033.7941401319738
2026-01-01T23:00:00Z,982.4086577480148,1031.5290906354155
2026-01-02T00:00:00Z,973.3981395463684,1022.0680465236868
2026-01-02T01:00:00Z,973.3428899049188,1022.0100344001648
2026-01-02T02:00:00Z,970.3998869877153,1018.9198813371011
2026-01-02T03:00:00Z,974.0912484219534,1022.7958108430512
2026-01-02T04:00:00Z,976.4542191001254,1025.2769300551317
2026-01-02T05:00:00Z,975.6108605821328,1024.3914036112394
2026-01-02T06:00:00Z,977.72293823366,1026.609085145343
2026-01-02T07:00:00Z,987.1958843710348,1036.5556785895867
2026-01-02T08:00:00Z,986.1047387170549,1035.4099756529076
2026-01-02T09:00:00Z,992.0966607660891,1041.7014938043937
2026-01-02T10:00:00Z,987.602461446332,1036.9825845186485
2026-01-02T11:00:00Z,992.9263366558913,1042.572653488686
2026-01-02T12:00:00Z,988.4673051647555,1037.8906704229933
2026-01-02T13:00:00Z,987.7732202732515,1037.1618812869142
2026-01-02T14:00:00Z,986.3341569129759,1035.6508647586247
2026-01-02T15:00:00Z,983.7973242057767,1032.9871904160657
2026-01-02T16:00:00Z,985.674051593499,1034.957754173174
2026-01-02T17:00:00Z,989.5476824180166,1039.0250665389176
2026-01-02T18:00:00Z,984.460155906819,1033.6831637021598
2026-01-02T19:00:00Z,980.7402505576847,1029.777263085569
2026-01-02T20:00:00Z,985.627795459347,1034.9091852323145
2026-01-02T21:00:00Z,988.4970448555227,1037.9218970982988
2026-01-02T22:00:00Z,984.9303591425914,1034.176877099721
2026-01-02T23:00:00Z,994.0374463233561,1043.7393186395238
2026-01-03T00:00:00Z,959.2666534872162,1007.229986161577
2026-01-03T01:00:00Z,965.6215882962575,1013.9026677110704
2026-01-03T02:00:00Z,970.7280908142533,1019.264495354966
2026-01-03T03:00:00Z,971.944780030702,1020.5420190322371
2026-01-03T04:00:00Z,967.4926917438324,1015.8673263310241
2026-01-03T05:00:00Z,959.7849062152632,1007.7741515260263
2026-01-03T06:00:00Z,946.546534701677,993.873861436761
2026-01-03T07:00:00Z,938.2298378064033,985.1413296967236
2026-01-03T08:00:00Z,955.8163707681044,1003.6071893065097
2026-01-03T09:00:00Z,942.3686140970544,989.4870448019072
2026-01-03T10:00:00Z,934.6751064900961,981.408861814601
2026-01-03T11:00:00Z,910.9671179448487,956.5154738420912
2026-01-03T12:00:00Z,886.4438976108245,930.7660924913657
2026-01-03T13:00:00Z,898.8510818026135,943.7936358927442
2026-01-03T14:00:00Z,887.5524554855403,931.9300782598174
2026-01-03T15:00:00Z,882.1045102214844,926.2097357325587
2026-01-03T16:00:00Z,874.318606088447,918.0345363928694
2026-01-03T17:00:00Z,919.2130707207275,965.1737242567639
2026-01-03T18:00:00Z,904.5309568722764,949.7575047158903
2026-01-03T19:00:00Z,911.9651801175862,957.5634391234655
2026-01-03T20:00:00Z,920.1920611146463,966.2016641703786
2026-01-03T21:00:00Z,913.7313768762948,959.4179457201096
2026-01-03T22:00:00Z,895.3029857344482,940.0681350211706
2026-01-03T23:00:00Z,894.093008420823,938.7976588418642
2026-01-04T00:00:00Z,881.0191372118521,925.0700940724448
2026-01-04T01:00:00Z,888.6017328375747,933.0318194794535
2026-01-04T02:00:00Z,896.5919567613637,941.4215545994319
2026-01-04T03:00:00Z,896.3676002422408,941.1859802543529
2026-01-04T04:00:00Z,888.6990385661777,933.1339904944866
2026-01-04T05:00:00Z,888.864832620859,933.308074251902
2026-01-04T06:00:00Z,888.6378176532166,933.0697085358776
